,fpr,thresholds,tpr
341,0.08449477351916376,0.6651717519907588,0.6682743837084673
342,0.08536585365853659,0.6640769351469463,0.6682743837084673
343,0.08536585365853659,0.6628831850878846,0.6714898177920686
344,0.08710801393728224,0.661595908298146,0.6714898177920686
345,0.08710801393728224,0.660319768202699,0.6747052518756699
346,0.08754355400696864,0.6603128140257294,0.6747052518756699
347,0.08754355400696864,0.6561545635470947,0.677384780278671
348,0.08797909407665505,0.6554611559918437,0.677384780278671
349,0.08797909407665505,0.6553675498116814,0.6784565916398714
350,0.08885017421602788,0.6547675843486245,0.6784565916398714
351,0.08885017421602788,0.6546957769841717,0.6789924973204716
352,0.08928571428571429,0.6529872054030365,0.6789924973204716
353,0.08928571428571429,0.6525320510320853,0.680064308681672
354,0.0897212543554007,0.6522238511323389,0.680064308681672
355,0.0897212543554007,0.6497264014811373,0.6854233654876741
356,0.0901567944250871,0.6493225103211469,0.6854233654876741
357,0.0901567944250871,0.6490874960598122,0.6859592711682744
358,0.09059233449477352,0.6485287926686794,0.6859592711682744
359,0.09059233449477352,0.6482003499371974,0.687566988210075
360,0.09102787456445993,0.6478718910106079,0.687566988210075
361,0.09102787456445993,0.6473616393926946,0.6891747052518756
362,0.09146341463414634,0.6469954670364653,0.6891747052518756
363,0.09146341463414634,0.6463159597548334,0.6907824222936764
364,0.09189895470383275,0.6460990615918935,0.6907824222936764
365,0.09189895470383275,0.6444784193949857,0.6945337620578779
366,0.09233449477351917,0.6443859426688126,0.6945337620578779
367,0.09233449477351917,0.6442751157772456,0.695069667738478
368,0.09277003484320558,0.6423366678598732,0.695069667738478
369,0.09277003484320558,0.6416067120750159,0.6961414790996785
370,0.09320557491289198,0.6412785985713303,0.6961414790996785
371,0.09320557491289198,0.6393492728347402,0.6988210075026795
372,0.09364111498257839,0.6392123409018584,0.6988210075026795
373,0.09364111498257839,0.6362986135100257,0.7041800643086816
374,0.09451219512195122,0.6361633654262836,0.7041800643086816
375,0.09451219512195122,0.634499120400682,0.7079314040728831
376,0.09494773519163763,0.6340947521917447,0.7079314040728831
377,0.09494773519163763,0.6313778277171097,0.7106109324758842
378,0.09538327526132404,0.6312036113046041,0.7106109324758842
379,0.09538327526132404,0.6300282754219364,0.7122186495176849
380,0.09581881533101046,0.6300064685811259,0.7122186495176849
381,0.09581881533101046,0.6271985829812989,0.714898177920686
382,0.09625435540069686,0.6266037467470692,0.714898177920686
383,0.09625435540069686,0.6244126238480668,0.7181136120042872
384,0.09668989547038327,0.6242921501948072,0.7181136120042872
385,0.09668989547038327,0.6238855189877511,0.7197213290460879
386,0.09712543554006968,0.6237466925573385,0.7197213290460879
387,0.09712543554006968,0.6235434687395054,0.7202572347266881
388,0.0975609756097561,0.6234798534225607,0.7202572347266881
389,0.0975609756097561,0.6219889793277201,0.7218649517684887
390,0.09799651567944251,0.6217448138913229,0.7218649517684887
391,0.09799651567944251,0.6205362866338651,0.722400857449089
392,0.09843205574912892,0.6202686323213961,0.722400857449089
393,0.09843205574912892,0.6165357338008635,0.7282958199356914
394,0.10017421602787456,0.6151776389083374,0.7282958199356914
395,0.10017421602787456,0.6147265487841279,0.7293676312968917
396,0.10060975609756098,0.6145736206650806,0.7293676312968917
397,0.10060975609756098,0.6144053040051526,0.7304394426580921
398,0.1014808362369338,0.6140354140166342,0.7304394426580921
399,0.1014808362369338,0.6125112009110146,0.7347266881028939
400,0.1019163763066202,0.6118444477051306,0.7347266881028939
401,0.1019163763066202,0.6096133931570602,0.7368703108252947
402,0.10235191637630663,0.6091456813179082,0.7368703108252947
403,0.10235191637630663,0.6069001974128613,0.740085744908896
404,0.10278745644599303,0.6067509970344926,0.740085744908896
405,0.10278745644599303,0.6038703267715354,0.7443729903536977
406,0.10365853658536585,0.6036137666199587,0.7443729903536977
407,0.10365853658536585,0.6006004433485655,0.7491961414790996
408,0.10409407665505227,0.6004045277915796,0.7491961414790996
409,0.10409407665505227,0.6001886707334348,0.7497320471596999
410,0.10452961672473868,0.5986327393800489,0.7497320471596999
411,0.10452961672473868,0.5985028346627911,0.7502679528403001
412,0.10496515679442509,0.5984928342288418,0.7502679528403001
413,0.10496515679442509,0.597991203608915,0.7513397642015005
414,0.10583623693379791,0.5969172840166672,0.7513397642015005
415,0.10583623693379791,0.5949430104389637,0.755091103965702
416,0.10757839721254356,0.5940224909305171,0.755091103965702
417,0.10757839721254356,0.5936813058709719,0.7556270096463023
418,0.10888501742160278,0.5928166149523237,0.7556270096463023
419,0.10888501742160278,0.5924796914501345,0.7561629153269025
420,0.10975609756097561,0.5906399025706639,0.7561629153269025
421,0.10975609756097561,0.5895241283703042,0.7577706323687031
422,0.11019163763066202,0.5894266481768557,0.7577706323687031
423,0.11019163763066202,0.5890981237662601,0.7588424437299035
424,0.11062717770034843,0.5889074536459072,0.7588424437299035
425,0.11062717770034843,0.5870906285164176,0.7609860664523044
426,0.11106271777003485,0.5870625354297704,0.7609860664523044
427,0.11106271777003485,0.5866761276775215,0.7615219721329046
428,0.11149825783972125,0.5863799327427908,0.7615219721329046
429,0.11149825783972125,0.5861960328514416,0.7620578778135049
430,0.11193379790940766,0.5861134176128693,0.7620578778135049
431,0.11193379790940766,0.5855417548865465,0.7631296891747053
432,0.11236933797909408,0.5854372962517822,0.7631296891747053
433,0.11236933797909408,0.5831690349570638,0.7647374062165059
434,0.1132404181184669,0.5824928825909563,0.7647374062165059
435,0.1132404181184669,0.5821166509075096,0.7652733118971061
436,0.1136759581881533,0.5816701009582935,0.7652733118971061
437,0.1136759581881533,0.5809370101341618,0.7668810289389068
438,0.11411149825783973,0.5808440280411928,0.7668810289389068
439,0.11411149825783973,0.5803693840708062,0.7684887459807074
440,0.11454703832752614,0.5798687308923657,0.7684887459807074
441,0.11454703832752614,0.5783751487627365,0.770096463022508
442,0.11498257839721254,0.577595745631133,0.770096463022508
443,0.11498257839721254,0.5775904891903834,0.7706323687031083
444,0.11585365853658537,0.5771031262182735,0.7706323687031083
445,0.11585365853658537,0.5763014567806827,0.7711682743837085
446,0.1171602787456446,0.5751559114994071,0.7711682743837085
447,0.1171602787456446,0.574353418776032,0.7743837084673098
448,0.11759581881533102,0.5741138126274948,0.7743837084673098
449,0.11759581881533102,0.5738642998675969,0.77491961414791
450,0.11803135888501742,0.5737834312801146,0.77491961414791
451,0.11803135888501742,0.5732852128190961,0.7754555198285101
452,0.11846689895470383,0.5731931557655018,0.7754555198285101
453,0.11846689895470383,0.5729424887017768,0.7765273311897106
454,0.11890243902439024,0.5723053467604463,0.7765273311897106
455,0.11890243902439024,0.5720558632293289,0.7770632368703109
456,0.11933797909407666,0.5719160541999112,0.7770632368703109
457,0.11933797909407666,0.5707841440683468,0.7781350482315113
458,0.11977351916376307,0.5702428855008933,0.7781350482315113
459,0.11977351916376307,0.569076362770816,0.7802786709539121
460,0.12064459930313588,0.568096137253175,0.7802786709539121
461,0.12064459930313588,0.5673484792924617,0.7813504823151125
462,0.1210801393728223,0.567149553927769,0.7813504823151125
463,0.1210801393728223,0.567038922694772,0.7818863879957128
464,0.12151567944250871,0.5668250514113552,0.7818863879957128
465,0.12151567944250871,0.5661586711672051,0.782422293676313
466,0.12238675958188153,0.5652960172435643,0.782422293676313
467,0.12238675958188153,0.5648499754813601,0.7834941050375134
468,0.12282229965156795,0.5645285126130202,0.7834941050375134
469,0.12282229965156795,0.564016662038094,0.785101822079314
470,0.12325783972125436,0.5639421774456236,0.785101822079314
471,0.12325783972125436,0.5612962797891631,0.7893890675241158
472,0.125,0.5572517236358691,0.7893890675241158
473,0.125,0.5564194420667262,0.7904608788853161
474,0.12587108013937282,0.5557860914809254,0.7904608788853161
475,0.12587108013937282,0.5548579041073883,0.7915326902465166
476,0.12630662020905922,0.5546949537964623,0.7915326902465166
477,0.12630662020905922,0.554298147766079,0.7920685959271169
478,0.12674216027874566,0.554161114981,0.7920685959271169
479,0.12674216027874566,0.5531602435125734,0.7931404072883173
480,0.12761324041811847,0.5520880233541984,0.7931404072883173
481,0.12761324041811847,0.5505024669596577,0.7963558413719185
482,0.12804878048780488,0.5504324873629733,0.7963558413719185
483,0.12804878048780488,0.5502256000632629,0.7968917470525188
484,0.1284843205574913,0.5498037037158621,0.7968917470525188
485,0.1284843205574913,0.5490813247633497,0.797427652733119
486,0.1289198606271777,0.5489320548316675,0.797427652733119
487,0.1289198606271777,0.5481454437750954,0.7984994640943194
488,0.1293554006968641,0.5478902794110148,0.7984994640943194
489,0.1293554006968641,0.5476401377619816,0.7990353697749196
490,0.13109756097560976,0.5471303989401849,0.7990353697749196
491,0.13109756097560976,0.5454716380476243,0.8006430868167203
492,0.13196864111498258,0.5452989315904557,0.8006430868167203
493,0.13196864111498258,0.54510806970157,0.8017148981779206
494,0.13240418118466898,0.5446403071748281,0.8017148981779206
495,0.13240418118466898,0.5443577305632251,0.8033226152197214
496,0.1332752613240418,0.5437479693346406,0.8033226152197214
497,0.1332752613240418,0.5426343290917609,0.8038585209003215
498,0.13371080139372823,0.5426247117573137,0.8038585209003215
499,0.13371080139372823,0.5416442381187797,0.804930332261522
500,0.13414634146341464,0.5415878405033205,0.804930332261522
501,0.13414634146341464,0.5412720346951954,0.8054662379421221
502,0.13501742160278746,0.5410691723964769,0.8054662379421221
503,0.13501742160278746,0.5409269679108548,0.8065380493033226
504,0.13545296167247386,0.5405018984589175,0.8065380493033226
505,0.13545296167247386,0.540401784231741,0.8070739549839229
506,0.13588850174216027,0.5399380956564803,0.8070739549839229
507,0.13588850174216027,0.5397118942360141,0.807609860664523
508,0.13719512195121952,0.5387926926088237,0.807609860664523
509,0.13719512195121952,0.5375888707453741,0.8097534833869239
510,0.13763066202090593,0.5371672035697392,0.8097534833869239
511,0.13763066202090593,0.5358819715504151,0.8129689174705252
512,0.13850174216027875,0.5350101102462157,0.8129689174705252
513,0.13850174216027875,0.5348580846343144,0.8135048231511254
514,0.13893728222996515,0.5338489052872579,0.8135048231511254
515,0.13893728222996515,0.5334794490495737,0.8140407288317256
516,0.13937282229965156,0.5334555669411222,0.8140407288317256
517,0.13937282229965156,0.5333111576198392,0.815112540192926
518,0.1406794425087108,0.5324444747421764,0.815112540192926
519,0.1406794425087108,0.5324089621015339,0.8156484458735263
520,0.14111498257839722,0.5318354630754109,0.8156484458735263
521,0.14111498257839722,0.531550335152022,0.8167202572347267
522,0.14285714285714285,0.5300196855446295,0.8167202572347267
523,0.14285714285714285,0.5294365752107506,0.8172561629153269
524,0.1437282229965157,0.5281862697138732,0.8172561629153269
525,0.1437282229965157,0.5274183069526576,0.8177920685959271
526,0.1441637630662021,0.5261703501152918,0.8177920685959271
527,0.1441637630662021,0.5261634802346562,0.8183279742765274
528,0.14590592334494773,0.5244912756743219,0.8183279742765274
529,0.14590592334494773,0.5241064860207648,0.8188638799571275
530,0.14634146341463414,0.5238350460615494,0.8188638799571275
531,0.14634146341463414,0.5225632446894647,0.8220793140407289
532,0.14677700348432055,0.5224463294177757,0.8220793140407289
533,0.14677700348432055,0.5221576586695857,0.822615219721329
534,0.1476480836236934,0.5216949761146731,0.822615219721329
535,0.1476480836236934,0.5207184379262685,0.8236870310825295
536,0.1480836236933798,0.5206311196089313,0.8236870310825295
537,0.1480836236933798,0.5200755323516532,0.8242229367631297
538,0.1485191637630662,0.5200473325951669,0.8242229367631297
539,0.1485191637630662,0.5196834195309514,0.8252947481243301
540,0.14939024390243902,0.5185861339907331,0.8252947481243301
541,0.14939024390243902,0.518329789367306,0.8258306538049304
542,0.14982578397212543,0.5177945777784669,0.8258306538049304
543,0.14982578397212543,0.516177427459997,0.8269024651661308
544,0.15113240418118468,0.5149265839070464,0.8269024651661308
545,0.15113240418118468,0.5147487194468934,0.827438370846731
546,0.1524390243902439,0.5130707273194148,0.827438370846731
547,0.1524390243902439,0.5129171198682994,0.8279742765273312
548,0.1528745644599303,0.5125205923954936,0.8279742765273312
549,0.1528745644599303,0.5121767826552412,0.8285101822079314
550,0.15374564459930315,0.5118626354660787,0.8285101822079314
551,0.15374564459930315,0.5116477831194772,0.8290460878885316
552,0.15461672473867596,0.5106318446147354,0.8290460878885316
553,0.15461672473867596,0.5105082436920754,0.8295819935691319
554,0.15505226480836237,0.5103747621310576,0.8295819935691319
555,0.15505226480836237,0.5096594813279661,0.830117899249732
556,0.1559233449477352,0.5082424498088789,0.830117899249732
557,0.1559233449477352,0.5081434406622577,0.8306538049303323
558,0.1563588850174216,0.5081328613126328,0.8306538049303323
559,0.1563588850174216,0.5080135574975063,0.8317256162915327
560,0.15810104529616725,0.5059443323803344,0.8317256162915327
561,0.15810104529616725,0.5058871428437594,0.8322615219721329
562,0.15853658536585366,0.5055542810439667,0.8322615219721329
563,0.15853658536585366,0.5047196187047257,0.8333333333333334
564,0.15897212543554007,0.5041819454821972,0.8333333333333334
565,0.15897212543554007,0.5040587188445634,0.8338692390139335
566,0.15984320557491288,0.5030332132881453,0.8338692390139335
567,0.15984320557491288,0.5027155582029321,0.8344051446945338
568,0.16071428571428573,0.5018229622446553,0.8344051446945338
569,0.16071428571428573,0.5018190894592707,0.834941050375134
570,0.16245644599303136,0.4989094586114381,0.834941050375134
571,0.16245644599303136,0.4979575492761568,0.8370846730975349
572,0.16419860627177701,0.49752897554749204,0.8370846730975349
573,0.16419860627177701,0.49693483097621843,0.8381564844587353
574,0.16463414634146342,0.4967665356614197,0.8381564844587353
575,0.16463414634146342,0.4963411030637586,0.8386923901393355
576,0.16506968641114983,0.495703185472177,0.8386923901393355
577,0.16506968641114983,0.49559943470536255,0.8397642015005359
578,0.16594076655052264,0.4945194920582112,0.8397642015005359
579,0.16594076655052264,0.493246395410306,0.8419078242229368
580,0.16637630662020905,0.4932313114162,0.8419078242229368
581,0.16637630662020905,0.4918580535508707,0.8429796355841372
582,0.16681184668989546,0.49174983055594107,0.8429796355841372
583,0.16681184668989546,0.49156724433794896,0.8435155412647374
584,0.1676829268292683,0.49032906601937504,0.8435155412647374
585,0.1676829268292683,0.4895340012476485,0.8445873526259379
586,0.1681184668989547,0.4894258895472501,0.8445873526259379
587,0.1681184668989547,0.4889283505730859,0.8456591639871383
588,0.16855400696864112,0.48730928817265357,0.8456591639871383
589,0.16855400696864112,0.48711793666919156,0.8461950696677385
590,0.17029616724738675,0.485102430374016,0.8461950696677385
591,0.17029616724738675,0.484832793630287,0.8472668810289389
592,0.17073170731707318,0.48467477102147416,0.8472668810289389
593,0.17073170731707318,0.4846306215343368,0.8478027867095391
594,0.1711672473867596,0.48450701377458455,0.8478027867095391
595,0.1711672473867596,0.4843123021488176,0.8483386923901394
596,0.171602787456446,0.4842654660209038,0.8483386923901394
597,0.171602787456446,0.48390093384325605,0.8494105037513398
598,0.17290940766550522,0.4831154448374296,0.8494105037513398
599,0.17290940766550522,0.4802157600292363,0.8536977491961415
600,0.17465156794425088,0.47919207007518727,0.8536977491961415
601,0.17465156794425088,0.4790275874486088,0.8542336548767417
602,0.1755226480836237,0.4785238216742593,0.8542336548767417
603,0.1755226480836237,0.4781526408313969,0.8553054662379421
604,0.1763937282229965,0.4759138771383825,0.8553054662379421
605,0.1763937282229965,0.47545619765965214,0.8558413719185424
606,0.17682926829268292,0.47506765937249856,0.8558413719185424
607,0.17682926829268292,0.4748019532639162,0.8563772775991425
608,0.17726480836236932,0.47454196070571686,0.8563772775991425
609,0.17726480836236932,0.47348569728937656,0.8579849946409432
610,0.17770034843205576,0.47267509498330984,0.8579849946409432
611,0.17770034843205576,0.4719453304678877,0.8590568060021436
612,0.17857142857142858,0.4706741421814017,0.8590568060021436
613,0.17857142857142858,0.469447295927,0.8622722400857449
614,0.1794425087108014,0.46884524438163355,0.8622722400857449
615,0.1794425087108014,0.46851441377910347,0.8628081457663451
616,0.1798780487804878,0.46825471959075704,0.8628081457663451
617,0.1798780487804878,0.46797424728435755,0.8633440514469454
618,0.18205574912891986,0.46591486145362526,0.8633440514469454
619,0.18205574912891986,0.465380012985776,0.8644158628081458
620,0.1833623693379791,0.464738281944768,0.8644158628081458
621,0.1833623693379791,0.4644062941820475,0.864951768488746
622,0.18423344947735193,0.4636234386596248,0.864951768488746
623,0.18423344947735193,0.4631925861287758,0.8665594855305466
624,0.18554006968641115,0.4608203658822324,0.8665594855305466
625,0.18554006968641115,0.46029586377290144,0.867631296891747
626,0.18597560975609756,0.45984717211720305,0.867631296891747
627,0.18597560975609756,0.45908534774459586,0.8681672025723473
628,0.18728222996515678,0.4585895616810125,0.8681672025723473
629,0.18728222996515678,0.4582330852952457,0.8687031082529475
630,0.18771777003484322,0.4579380943938799,0.8687031082529475
631,0.18771777003484322,0.4579260924703096,0.8692390139335477
632,0.19076655052264807,0.45544314994679436,0.8692390139335477
633,0.19076655052264807,0.4526074500838566,0.8708467309753484
634,0.1916376306620209,0.452261685261494,0.8708467309753484
635,0.1916376306620209,0.4516521119583687,0.8713826366559485
636,0.19207317073170732,0.45090850355952605,0.8713826366559485
637,0.19207317073170732,0.4508680755801339,0.8719185423365488
638,0.1946864111498258,0.44950583280114176,0.8719185423365488
639,0.1946864111498258,0.4491226683829764,0.872454448017149
640,0.1951219512195122,0.4488188973967806,0.872454448017149
641,0.1951219512195122,0.44776690987847,0.8735262593783494
642,0.19773519163763068,0.4459940782143814,0.8735262593783494
643,0.19773519163763068,0.4452838531205097,0.8740621650589496
644,0.1986062717770035,0.44517267676685285,0.8740621650589496
645,0.1986062717770035,0.44429565647758856,0.87513397642015
646,0.1999128919860627,0.44315295086731116,0.87513397642015
647,0.1999128919860627,0.4428304115376719,0.8762057877813505
648,0.20165505226480837,0.4419603557569395,0.8762057877813505
649,0.20165505226480837,0.44188275479103256,0.8767416934619507
650,0.20252613240418119,0.4410671764628296,0.8767416934619507
651,0.20252613240418119,0.4407230448416321,0.8778135048231511
652,0.2038327526132404,0.43860967398684325,0.8778135048231511
653,0.2038327526132404,0.4377222293313908,0.8804930332261522
654,0.20513937282229966,0.43704928058698345,0.8804930332261522
655,0.20513937282229966,0.43495218663553326,0.8831725616291533
656,0.20557491289198607,0.43462642498606874,0.8831725616291533
657,0.20557491289198607,0.43333128047596675,0.8842443729903537
658,0.20905923344947736,0.4290387420872455,0.8842443729903537
659,0.20905923344947736,0.428741565423149,0.8847802786709539
660,0.21385017421602787,0.42539339240030893,0.8847802786709539
661,0.21385017421602787,0.4251075194780558,0.8853161843515541
662,0.2190766550522648,0.4211758429941917,0.8853161843515541
663,0.2190766550522648,0.4211734172369121,0.8858520900321544
664,0.21951219512195122,0.4210586737980743,0.8858520900321544
665,0.21951219512195122,0.420821268008768,0.8863879957127545
666,0.21994773519163763,0.4205130428003829,0.8863879957127545
667,0.21994773519163763,0.41967716388497256,0.8879957127545552
668,0.22038327526132404,0.41967336991477416,0.8879957127545552
669,0.22038327526132404,0.41915304861574787,0.8885316184351554
670,0.22081881533101044,0.41904655609984254,0.8885316184351554
671,0.22081881533101044,0.4189836471800007,0.8896034297963559
672,0.2225609756097561,0.41742889220923646,0.8896034297963559
673,0.2225609756097561,0.41729715770523473,0.890139335476956
674,0.2229965156794425,0.4172219502237023,0.890139335476956
675,0.2229965156794425,0.4167083839159892,0.8906752411575563
676,0.22343205574912892,0.4159959849630017,0.8906752411575563
677,0.22343205574912892,0.41598791364306664,0.8912111468381565
678,0.22386759581881532,0.4155013103683323,0.8912111468381565
679,0.22386759581881532,0.41529762100270673,0.8917470525187567
680,0.22430313588850173,0.41456638245182,0.8917470525187567
681,0.22430313588850173,0.4144739904210477,0.8922829581993569
682,0.22517421602787457,0.4134762945011751,0.8922829581993569
683,0.22517421602787457,0.41227055055511863,0.894962486602358
684,0.2260452961672474,0.41197164267083264,0.894962486602358
685,0.2260452961672474,0.4115496520397284,0.8965702036441586
