,fpr,thresholds,tpr
686,0.2264808362369338,0.411296752532608,0.8965702036441586
687,0.2264808362369338,0.4106112586021937,0.8981779206859593
688,0.22822299651567945,0.4085021849456775,0.8981779206859593
689,0.22822299651567945,0.40841563715575246,0.8987138263665595
690,0.22909407665505227,0.4080909629172876,0.8987138263665595
691,0.22909407665505227,0.4067489584740121,0.9019292604501608
692,0.22952961672473868,0.4065011144051067,0.9019292604501608
693,0.22952961672473868,0.4053424822783894,0.9035369774919614
694,0.22996515679442509,0.4052427444060727,0.9035369774919614
695,0.22996515679442509,0.4046883595383478,0.9040728831725616
696,0.23301393728222997,0.4024146632425667,0.9040728831725616
697,0.23301393728222997,0.4023879110637669,0.9046087888531619
698,0.23344947735191637,0.40234716371352286,0.9046087888531619
699,0.23344947735191637,0.40230106123210435,0.905144694533762
700,0.23388501742160278,0.40201386996072147,0.905144694533762
701,0.23388501742160278,0.40181652937043516,0.9062165058949625
702,0.2347560975609756,0.4012310532959423,0.9062165058949625
703,0.2347560975609756,0.40005952654076465,0.9067524115755627
704,0.23562717770034844,0.3986376385355697,0.9067524115755627
705,0.23562717770034844,0.39846272824406653,0.9072883172561629
706,0.23780487804878048,0.39663908890180477,0.9072883172561629
707,0.23780487804878048,0.394789203878647,0.9083601286173634
708,0.23867595818815332,0.3946650442963584,0.9083601286173634
709,0.23867595818815332,0.3943480409082303,0.9088960342979635
710,0.24128919860627177,0.3929729037756503,0.9088960342979635
711,0.24128919860627177,0.39288003896652735,0.9094319399785638
712,0.24303135888501742,0.3924537570392646,0.9094319399785638
713,0.24303135888501742,0.39242402087518036,0.909967845659164
714,0.24346689895470383,0.3920426298567687,0.909967845659164
715,0.24346689895470383,0.3920113512331562,0.9105037513397642
716,0.2460801393728223,0.39018392727372697,0.9105037513397642
717,0.2460801393728223,0.3897410646956743,0.9110396570203644
718,0.2465156794425087,0.3891989273033938,0.9110396570203644
719,0.2465156794425087,0.38786377750792805,0.9121114683815649
720,0.24695121951219512,0.3874217098677165,0.9121114683815649
721,0.24695121951219512,0.3870147039199186,0.912647374062165
722,0.24825783972125434,0.38623234012851304,0.912647374062165
723,0.24825783972125434,0.3859005600957655,0.9131832797427653
724,0.25217770034843207,0.38329690632634883,0.9131832797427653
725,0.25217770034843207,0.3829024050616416,0.9137191854233655
726,0.25261324041811845,0.38168126396111607,0.9137191854233655
727,0.25261324041811845,0.3815533808155342,0.9142550911039657
728,0.2556620209059233,0.37952157546314136,0.9142550911039657
729,0.2556620209059233,0.3790374647595463,0.9153269024651661
730,0.25609756097560976,0.3789424214987094,0.9153269024651661
731,0.25609756097560976,0.3786569866472897,0.9158628081457664
732,0.2587108013937282,0.3762779739660386,0.9158628081457664
733,0.2587108013937282,0.3761593644536107,0.9163987138263665
734,0.26001742160278746,0.37519499433540915,0.9163987138263665
735,0.26001742160278746,0.3739970232551462,0.9180064308681672
736,0.2635017421602787,0.3704374965324556,0.9180064308681672
737,0.2635017421602787,0.3703587468130438,0.9185423365487674
738,0.2643728222996516,0.3697087590899115,0.9185423365487674
739,0.2643728222996516,0.36953066110965804,0.9190782422293676
740,0.2652439024390244,0.3694718468957736,0.9190782422293676
741,0.2652439024390244,0.3693434346587849,0.9196141479099679
742,0.27090592334494773,0.36376676929887003,0.9196141479099679
743,0.27090592334494773,0.3634654270905869,0.920150053590568
744,0.27264808362369336,0.361676308189511,0.920150053590568
745,0.27264808362369336,0.36151163313608625,0.9206859592711683
746,0.2730836236933798,0.3613774251131817,0.9206859592711683
747,0.2730836236933798,0.36097911193606863,0.9212218649517685
748,0.27526132404181186,0.35974507640855186,0.9212218649517685
749,0.27526132404181186,0.35973496067095256,0.9217577706323687
750,0.2774390243902439,0.3576054328369494,0.9217577706323687
751,0.2774390243902439,0.35716581234602235,0.9222936763129689
752,0.27918118466898956,0.35598192383762073,0.9222936763129689
753,0.27918118466898956,0.3559210768795551,0.9228295819935691
754,0.28310104529616725,0.3537697815490188,0.9228295819935691
755,0.28310104529616725,0.3534103074900645,0.9233654876741694
756,0.2865853658536585,0.34799462699666384,0.9233654876741694
757,0.2865853658536585,0.34712031397224247,0.92497320471597
758,0.28702090592334495,0.3461144757380798,0.92497320471597
759,0.28702090592334495,0.3454853736436255,0.9271168274383709
760,0.28789198606271776,0.3441890793685356,0.9271168274383709
761,0.28789198606271776,0.3432820381695626,0.9281886387995713
762,0.289198606271777,0.34233515165727757,0.9281886387995713
763,0.289198606271777,0.3420251521943675,0.9287245444801715
764,0.2922473867595819,0.33783759750519726,0.9287245444801715
765,0.2922473867595819,0.3370149029906622,0.9297963558413719
766,0.29878048780487804,0.33228027781149655,0.9297963558413719
767,0.29878048780487804,0.33221222446995696,0.9303322615219721
768,0.29965156794425085,0.33003541238373046,0.9303322615219721
769,0.29965156794425085,0.32957906133521286,0.9308681672025724
770,0.30052264808362367,0.3294618170456871,0.9308681672025724
771,0.30052264808362367,0.32943565122357127,0.9314040728831725
772,0.3009581881533101,0.32866969742822694,0.9314040728831725
773,0.3009581881533101,0.3285134128590773,0.9319399785637728
774,0.3018292682926829,0.328108482762033,0.9319399785637728
775,0.3018292682926829,0.3280220919529356,0.932475884244373
776,0.30313588850174217,0.3277739754794107,0.932475884244373
777,0.30313588850174217,0.32766700251399467,0.9330117899249732
778,0.3044425087108014,0.3271788409469851,0.9330117899249732
779,0.3044425087108014,0.3266011362403793,0.9335476956055734
780,0.3048780487804878,0.3263245532909183,0.9335476956055734
781,0.3048780487804878,0.3255465114406653,0.9346195069667739
782,0.3096689895470383,0.3226002013130862,0.9346195069667739
783,0.3096689895470383,0.3221608706739865,0.935155412647374
784,0.31097560975609756,0.3209926116506575,0.935155412647374
785,0.31097560975609756,0.32028805188792686,0.9356913183279743
786,0.3127177700348432,0.31938204282676463,0.9356913183279743
787,0.3127177700348432,0.31874724265588905,0.9367631296891747
788,0.3144599303135889,0.3170915792690768,0.9367631296891747
789,0.3144599303135889,0.3169302690608621,0.9372990353697749
790,0.31576655052264807,0.31601490130468674,0.9372990353697749
791,0.31576655052264807,0.3149948102216699,0.9378349410503751
792,0.3170731707317073,0.31485803289000847,0.9378349410503751
793,0.3170731707317073,0.31474740470645224,0.9383708467309754
794,0.31837979094076657,0.3124944357332804,0.9383708467309754
795,0.31837979094076657,0.31190885389002665,0.9389067524115756
796,0.32273519163763065,0.30761259915147393,0.9389067524115756
797,0.32273519163763065,0.3067576781731583,0.939978563772776
798,0.3336236933797909,0.29791129168927816,0.939978563772776
799,0.3336236933797909,0.29761597135548895,0.9410503751339764
800,0.3353658536585366,0.29591304170926885,0.9410503751339764
801,0.3353658536585366,0.2955592919402503,0.9415862808145766
802,0.335801393728223,0.2954620335173367,0.9415862808145766
803,0.335801393728223,0.2950571072372858,0.9421221864951769
804,0.33797909407665505,0.293800621629614,0.9421221864951769
805,0.33797909407665505,0.2935956331017054,0.9426580921757771
806,0.3397212543554007,0.2920183441795536,0.9426580921757771
807,0.3397212543554007,0.29155787350909435,0.9431939978563773
808,0.3436411149825784,0.2888045173617037,0.9431939978563773
809,0.3436411149825784,0.2880037462049503,0.9437299035369775
810,0.34581881533101044,0.2862726870477744,0.9437299035369775
811,0.34581881533101044,0.2862466513629462,0.9442658092175777
812,0.3501742160278746,0.28381190345738466,0.9442658092175777
813,0.3501742160278746,0.2837332192420098,0.9448017148981779
814,0.3514808362369338,0.28259072757008175,0.9448017148981779
815,0.3514808362369338,0.281844689132221,0.9458735262593784
816,0.3519163763066202,0.2816409801876159,0.9458735262593784
817,0.3519163763066202,0.2812261757123983,0.9464094319399786
818,0.35757839721254353,0.27549185538693555,0.9464094319399786
819,0.35757839721254353,0.2748857280969918,0.9469453376205788
820,0.3588850174216028,0.27427036741153793,0.9469453376205788
821,0.3588850174216028,0.27311835193912115,0.947481243301179
822,0.36106271777003485,0.27089247057803323,0.947481243301179
823,0.36106271777003485,0.27050762800452327,0.9480171489817792
824,0.37369337979094075,0.2635365422358718,0.9480171489817792
825,0.37369337979094075,0.26345492481387284,0.9485530546623794
826,0.3854529616724739,0.25647325562744105,0.9485530546623794
827,0.3854529616724739,0.2563284424259901,0.9490889603429796
828,0.3858885017421603,0.2560776303992074,0.9490889603429796
829,0.3858885017421603,0.25511659282125954,0.9496248660235799
830,0.3911149825783972,0.25249555275057367,0.9496248660235799
831,0.3911149825783972,0.25247687728376317,0.9501607717041801
832,0.39285714285714285,0.25114690932222994,0.9501607717041801
833,0.39285714285714285,0.2508484886665926,0.9506966773847803
834,0.4024390243902439,0.2432268028960244,0.9506966773847803
835,0.4024390243902439,0.24310617970695841,0.9512325830653805
836,0.40505226480836237,0.24090071327342596,0.9512325830653805
837,0.40505226480836237,0.2399543139667812,0.9523043944265809
838,0.4059233449477352,0.23984894965592393,0.9523043944265809
839,0.4059233449477352,0.23971142715530275,0.9528403001071811
840,0.4115853658536585,0.23804863748976302,0.9528403001071811
841,0.4115853658536585,0.2378677098040442,0.9533762057877814
842,0.4146341463414634,0.23641671548202947,0.9533762057877814
843,0.4146341463414634,0.23629830663765405,0.9539121114683816
844,0.4202961672473868,0.23245031468323285,0.9539121114683816
845,0.4202961672473868,0.23241664882339297,0.9544480171489818
846,0.42857142857142855,0.22810025297579392,0.9544480171489818
847,0.42857142857142855,0.22782976009325964,0.954983922829582
848,0.4324912891986063,0.2268166953914977,0.954983922829582
849,0.4324912891986063,0.22662184341506922,0.9555198285101822
850,0.4333623693379791,0.2263163338179126,0.9555198285101822
851,0.4333623693379791,0.2258987094509433,0.9560557341907824
852,0.44947735191637633,0.21735884156742447,0.9560557341907824
853,0.44947735191637633,0.2172558614391188,0.9565916398713826
854,0.45165505226480834,0.21574901049740175,0.9565916398713826
855,0.45165505226480834,0.21566829829091305,0.9571275455519829
856,0.4560104529616725,0.21102192342625756,0.9571275455519829
857,0.4560104529616725,0.21093982005073414,0.9576634512325831
858,0.4568815331010453,0.21011974088476246,0.9576634512325831
859,0.4568815331010453,0.2095692170184732,0.9581993569131833
860,0.4594947735191638,0.205862069052086,0.9581993569131833
861,0.4594947735191638,0.20572736830579977,0.9587352625937835
862,0.4651567944250871,0.20251629932389914,0.9587352625937835
863,0.4651567944250871,0.20220477165468675,0.9592711682743837
864,0.46602787456445993,0.20165468012715687,0.9592711682743837
865,0.46602787456445993,0.201395068368199,0.9598070739549839
866,0.4799651567944251,0.19082116550882866,0.9598070739549839
867,0.4799651567944251,0.1905546885067183,0.9603429796355841
868,0.4847560975609756,0.188061213336252,0.9603429796355841
869,0.4847560975609756,0.18766695805761077,0.9608788853161844
870,0.48519163763066203,0.18727560888519032,0.9608788853161844
871,0.48519163763066203,0.18718669872585877,0.9614147909967846
872,0.49956445993031356,0.17903141164673297,0.9614147909967846
873,0.49956445993031356,0.17846982840107806,0.9619506966773848
874,0.5008710801393729,0.17829169708122475,0.9619506966773848
875,0.5008710801393729,0.1767707746924407,0.962486602357985
876,0.5100174216027874,0.17206840588266054,0.962486602357985
877,0.5100174216027874,0.1709589448865446,0.9635584137191854
878,0.514808362369338,0.16892829192881334,0.9635584137191854
879,0.514808362369338,0.1678350457247873,0.9640943193997856
880,0.5213414634146342,0.16438825196681678,0.9640943193997856
881,0.5213414634146342,0.16419307297409483,0.9646302250803859
882,0.5309233449477352,0.15807176687932845,0.9646302250803859
883,0.5309233449477352,0.15802826091682826,0.9651661307609861
884,0.5365853658536586,0.15398913141331522,0.9651661307609861
885,0.5365853658536586,0.15376887475631923,0.9657020364415863
886,0.537020905923345,0.15375480695412094,0.9657020364415863
887,0.537020905923345,0.15333386634667195,0.9662379421221865
888,0.5522648083623694,0.14106405965080132,0.9662379421221865
889,0.5522648083623694,0.14097450651459317,0.9667738478027867
890,0.5592334494773519,0.13695317240624028,0.9667738478027867
891,0.5592334494773519,0.136812010894528,0.9673097534833869
892,0.5662020905923345,0.13068609494454894,0.9673097534833869
893,0.5662020905923345,0.13063203845370822,0.9678456591639871
894,0.5844947735191638,0.12068369563767134,0.9678456591639871
895,0.5844947735191638,0.12043906754511069,0.9683815648445874
896,0.5853658536585366,0.12017078949782482,0.9683815648445874
897,0.5853658536585366,0.12001709401709403,0.9689174705251876
898,0.5871080139372822,0.11900866086473101,0.9689174705251876
899,0.5871080139372822,0.11885395351732211,0.969989281886388
900,0.5884146341463414,0.11816285868565778,0.969989281886388
901,0.5884146341463414,0.11774292560640624,0.9705251875669882
902,0.5910278745644599,0.11612327568893796,0.9705251875669882
903,0.5918989547038328,0.116,0.9705251875669882
904,0.5993031358885017,0.11115959065913426,0.9705251875669882
905,0.5993031358885017,0.11110565191514733,0.9710610932475884
906,0.6023519163763066,0.1089605043767798,0.9710610932475884
907,0.6023519163763066,0.10800478900187474,0.9715969989281886
908,0.6027874564459931,0.10791293427788697,0.9715969989281886
909,0.6027874564459931,0.10649967558924858,0.9732047159699893
910,0.6040940766550522,0.10525556753247087,0.9732047159699893
911,0.6040940766550522,0.10514174173924924,0.9737406216505895
912,0.6084494773519163,0.10201709401709402,0.9737406216505895
913,0.6084494773519163,0.102,0.9742765273311897
914,0.6132404181184669,0.10044859984419673,0.9742765273311897
915,0.6132404181184669,0.10030813052281519,0.9748124330117899
916,0.6193379790940766,0.09669647021174185,0.9748124330117899
917,0.6193379790940766,0.09659510034097314,0.9753483386923901
918,0.6363240418118467,0.08669557031636375,0.9753483386923901
919,0.6363240418118467,0.08663040790943095,0.9758842443729904
920,0.6572299651567944,0.07611222393241558,0.9758842443729904
921,0.6572299651567944,0.0760726229165679,0.9764201500535906
922,0.6646341463414634,0.07435294117647058,0.9764201500535906
923,0.6646341463414634,0.07427591209217622,0.9769560557341908
924,0.6729094076655052,0.0716,0.9769560557341908
925,0.6729094076655052,0.07159467341304429,0.977491961414791
926,0.6746515679442509,0.07088340382683116,0.977491961414791
927,0.6746515679442509,0.07071905320541727,0.9780278670953912
928,0.6785714285714286,0.06879982317253598,0.9780278670953912
929,0.6785714285714286,0.06862379406800849,0.9785637727759914
930,0.679006968641115,0.0680422569541455,0.9785637727759914
931,0.679006968641115,0.06799275296469838,0.9790996784565916
932,0.6829268292682927,0.0661741095770356,0.9790996784565916
933,0.6829268292682927,0.0660718104857422,0.9796355841371919
934,0.688588850174216,0.06353753600865529,0.9796355841371919
935,0.688588850174216,0.06306030539887157,0.9801714898177921
936,0.6907665505226481,0.061914158726887755,0.9801714898177921
937,0.6907665505226481,0.061825425389336885,0.9807073954983923
938,0.6916376306620209,0.06080021373445543,0.9807073954983923
939,0.6916376306620209,0.06072477274394645,0.9812433011789925
940,0.6942508710801394,0.05907308246206436,0.9812433011789925
941,0.6942508710801394,0.05897039694494205,0.9817792068595927
942,0.695993031358885,0.05821584382018604,0.9817792068595927
943,0.695993031358885,0.05796684936341962,0.9823151125401929
944,0.7007839721254355,0.055994582482898805,0.9823151125401929
945,0.7007839721254355,0.055866187619287,0.9828510182207931
946,0.7016550522648084,0.055681639584413974,0.9828510182207931
947,0.7016550522648084,0.055616645469365365,0.9833869239013934
948,0.7020905923344948,0.05554045667994741,0.9833869239013934
949,0.7020905923344948,0.05525434734975438,0.9839228295819936
950,0.7051393728222997,0.054,0.9839228295819936
951,0.7051393728222997,0.05394308326104858,0.9844587352625938
952,0.7068815331010453,0.052879317609773255,0.9844587352625938
953,0.7068815331010453,0.05283950355811517,0.984994640943194
954,0.7099303135888502,0.052306725721812074,0.984994640943194
955,0.7099303135888502,0.05221032337191624,0.9860664523043944
956,0.7151567944250871,0.0502057413144695,0.9860664523043944
957,0.7151567944250871,0.049929809255656814,0.9866023579849946
958,0.7386759581881533,0.041926519613741324,0.9866023579849946
959,0.7386759581881533,0.04186365874071969,0.9871382636655949
960,0.742595818815331,0.0405661071057225,0.9871382636655949
961,0.742595818815331,0.04042758974906857,0.9876741693461951
962,0.7508710801393729,0.03735377179757884,0.9876741693461951
963,0.7508710801393729,0.03661427280126011,0.9898177920685959
964,0.7600174216027874,0.033451209258378925,0.9898177920685959
965,0.7600174216027874,0.03321636303745953,0.9908896034297964
966,0.7726480836236934,0.03020730452674897,0.9908896034297964
967,0.7726480836236934,0.03006971340507064,0.9914255091103966
968,0.7765679442508711,0.0284098096361484,0.9914255091103966
969,0.7765679442508711,0.02838372506414545,0.9919614147909968
970,0.7826655052264808,0.026488948602480945,0.9919614147909968
971,0.7826655052264808,0.026438973969724132,0.992497320471597
972,0.7974738675958188,0.021425072401897036,0.992497320471597
973,0.7974738675958188,0.021412001186240655,0.9930332261521972
974,0.8053135888501742,0.01936463227196494,0.9930332261521972
975,0.8053135888501742,0.019362699624820467,0.9935691318327974
976,0.8057491289198606,0.019286171160923876,0.9935691318327974
977,0.8057491289198606,0.019268047727210254,0.9941050375133976
978,0.8087979094076655,0.018198141515213283,0.9941050375133976
979,0.8087979094076655,0.018017094017094018,0.9946409431939979
980,0.8092334494773519,0.018,0.9946409431939979
981,0.8092334494773519,0.017993093509313808,0.9951768488745981
982,0.8122822299651568,0.017028253804938404,0.9951768488745981
983,0.8122822299651568,0.016937192698943164,0.9957127545551983
984,0.8175087108013938,0.016,0.9957127545551983
985,0.8175087108013938,0.01592067640080225,0.9962486602357985
986,0.8266550522648084,0.01447411137992315,0.9962486602357985
987,0.8266550522648084,0.014469773684296854,0.9967845659163987
988,0.8392857142857143,0.011687097001764159,0.9967845659163987
989,0.8392857142857143,0.011679357858802973,0.9973204715969989
990,0.8471254355400697,0.010057142857142857,0.9973204715969989
991,0.8479965156794426,0.010018813880646226,0.9973204715969989
992,0.8540940766550522,0.008364857001397174,0.9973204715969989
993,0.8540940766550522,0.008340414684757363,0.9978563772775991
994,0.8562717770034843,0.008114533919174638,0.9978563772775991
995,0.8571428571428571,0.008051600765892127,0.9978563772775991
996,0.8584494773519163,0.008018813880646226,0.9978563772775991
997,0.8588850174216028,0.00801015228426396,0.9983922829581994
998,0.8597560975609756,0.008,0.9983922829581994
999,0.8732578397212544,0.0054501616540762856,0.9983922829581994
1000,0.8732578397212544,0.005343485617597292,0.9989281886387996
1001,0.8758710801393729,0.004786234325085301,0.9989281886387996
1002,0.8758710801393729,0.004741767064102699,0.9994640943193998
1003,0.8876306620209059,0.004018813880646225,0.9994640943193998
1004,0.8924216027874564,0.004,0.9994640943193998
1005,0.9046167247386759,0.0022105263157894735,0.9994640943193998
1006,0.9054878048780488,0.002208015640273705,0.9994640943193998
1007,0.9085365853658537,0.0021311586124010177,0.9994640943193998
1008,0.9085365853658537,0.002101154984117632,1.0
1009,0.9094076655052264,0.0020871397274971784,1.0
1010,0.9111498257839721,0.0020657679738562093,1.0
1011,0.912020905923345,0.0020571428571428568,1.0
1012,0.9128919860627178,0.002051600765892127,1.0
1013,0.9133275261324042,0.0020505563246679998,1.0
1014,0.914198606271777,0.0020483749055177627,1.0
1015,0.9159407665505227,0.002018813880646225,1.0
1016,0.9163763066202091,0.0020144672531769306,1.0
1017,0.9189895470383276,0.0020069444444444444,1.0
1018,0.919425087108014,0.0020053763440860215,1.0
1019,0.9298780487804879,0.002,1.0
1020,0.9420731707317073,9.59892319332513e-05,1.0
1021,0.9429442508710801,9.043895052960558e-05,1.0
1022,0.9442508710801394,7.875498684322214e-05,1.0
1023,0.9451219512195121,7.35617901567276e-05,1.0
1024,0.9468641114982579,6.576797385620916e-05,1.0
1025,0.9477351916376306,5.714285714285714e-05,1.0
1026,0.9490418118466899,5.583131281058142e-05,1.0
1027,0.9499128919860628,5.181895093062605e-05,1.0
1028,0.9512195121951219,5.16007658921265e-05,1.0
1029,0.9538327526132404,3.142888000864024e-05,1.0
1030,0.9547038327526133,2.1276595744680852e-05,1.0
1031,0.9590592334494773,1.881388064622486e-05,1.0
1032,0.9616724738675958,1.4467253176930596e-05,1.0
1033,0.9625435540069687,1.2779552715654951e-05,1.0
1034,0.962979094076655,1.015228426395939e-05,1.0
1035,0.9642857142857143,6.944444444444444e-06,1.0
1036,0.9647212543554007,5.376344086021506e-06,1.0
1037,1.0,0.0,1.0
